tick,loadFromSimulation,loadFromX,loadFromY,meanLatencyFromY,meanLatencyFromZ,meanAvailabilityFromY,meanAvailabilityFromZ,zCapacity,poolSize,poolUsage,meanQueueWaitTime,queueSize,enqueueCount,queueRejectCount,meanTriesPerRequest,avgCacheAge,hitCount,missCount,cacheSize,meanResponseAge,meanResponseCacheAge,meanResponseP1Availability,meanResponseP2Availability,meanResponseP3Availability,meanResponseP1Latency,meanResponseP2Latency,meanResponseP3Latency,meanResponseGFastLatency,meanResponseGMediumLatency,meanResponseGSlowLatency,meanResponseGFastAvailability,meanResponseGMediumAvailability,meanResponseGSlowAvailability
8850000,200,200,200,2963.90099009901,2961.831683168317,0.9851485148514851,0.9851485148514851,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9824561403508771,1,0.9722222222222222,2985.8596491228072,2958.986301369863,2959.722222222222,NaN,NaN,NaN,NaN,NaN,NaN
8900000,200,200,200,2931.4111675126906,2929.3756345177667,0.9898477157360406,0.9898477157360406,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,1,0.9736842105263158,2913.844827586207,2924.4126984126983,2958.315789473684,NaN,NaN,NaN,NaN,NaN,NaN
8950000,200,200,200,2970.169154228856,2968.0995024875624,0.9900497512437811,0.9900497512437811,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,1,0.9722222222222222,2978.78125,2985.369230769231,2956.972222222222,NaN,NaN,NaN,NaN,NaN,NaN
9000000,200,200,200,2881.2178217821784,2879.128712871287,1,1,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,1,1,2893.4477611940297,2842.7611940298507,2915.705882352941,NaN,NaN,NaN,NaN,NaN,NaN
9050000,200,200,200,2972.3417085427136,2970.2713567839196,1,1,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,1,1,3037.8382352941176,2929.9692307692308,2955.4242424242425,NaN,NaN,NaN,NaN,NaN,NaN
9100000,200,200,200,2941.6237623762377,2939.5643564356437,0.995049504950495,0.995049504950495,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,1,0.9864864864864865,1,2928.245901639344,2967.7702702702704,2933.791044776119,NaN,NaN,NaN,NaN,NaN,NaN
9150000,200,200,200,2942.190954773869,2940.120603015075,0.9748743718592965,0.9748743718592965,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9285714285714286,1,0.9855072463768116,3003.3214285714284,2886.689189189189,2960.550724637681,NaN,NaN,NaN,NaN,NaN,NaN
9200000,200,200,200,2946.419191919192,2944.3535353535353,0.9797979797979798,0.9797979797979798,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9848484848484849,0.9692307692307692,0.9850746268656716,2996.3030303030305,3005.3846153846152,2848.7462686567164,NaN,NaN,NaN,NaN,NaN,NaN
9250000,200,200,200,3005.492537313433,3003.417910447761,0.9552238805970149,0.9552238805970149,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9666666666666667,0.9166666666666666,0.9855072463768116,2993.6,3061.1111111111113,2966.3333333333335,NaN,NaN,NaN,NaN,NaN,NaN
9300000,200,200,200,2965.1890547263683,2963.134328358209,0.9502487562189055,0.9502487562189055,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9545454545454546,0.9487179487179487,0.9473684210526315,2960.0151515151515,2996.628205128205,2938.5438596491226,NaN,NaN,NaN,NaN,NaN,NaN
9350000,200,200,200,2972.015228426396,2969.944162436548,0.9593908629441624,0.9593908629441624,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9285714285714286,0.9833333333333333,0.9701492537313433,3059.7428571428572,2916.95,2938.283582089552,NaN,NaN,NaN,NaN,NaN,NaN
9400000,200,200,200,2946.079207920792,2943.9950495049507,0.9108910891089109,0.9108910891089109,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9193548387096774,0.8823529411764706,0.9305555555555556,2934.3387096774195,2939.323529411765,2970.7916666666665,NaN,NaN,NaN,NaN,NaN,NaN
9450000,200,200,200,2974,2971.97,0.935,0.935,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.9122807017543859,0.9428571428571428,0.9452054794520548,2957.8245614035086,2976.9714285714285,2991.917808219178,NaN,NaN,NaN,NaN,NaN,NaN
9500000,200,200,200,2930.995,2928.95,0.86,0.86,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8674698795180723,0.8305084745762712,0.8793103448275862,2913.012048192771,3035.7457627118642,2860.396551724138,NaN,NaN,NaN,NaN,NaN,NaN
9550000,200,200,200,2957.2663316582916,2955.2060301507536,0.8341708542713567,0.8341708542713567,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.8387096774193549,0.8709677419354839,0.8,2937.5806451612902,2945.6774193548385,2990.9733333333334,NaN,NaN,NaN,NaN,NaN,NaN
9600000,200,200,200,2965.8811881188117,2963.841584158416,0.7920792079207921,0.7920792079207921,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7246376811594203,0.7941176470588235,0.8615384615384616,2985.1884057971015,3051.0882352941176,2865.4615384615386,NaN,NaN,NaN,NaN,NaN,NaN
9650000,200,200,200,2960,2957.94,0.8,0.8,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.75,0.8208955223880597,0.8181818181818182,2946.25,2974.0746268656717,2965.4025974025976,NaN,NaN,NaN,NaN,NaN,NaN
9700000,200,200,200,2941.185929648241,2939.1356783919596,0.7135678391959799,0.7135678391959799,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.6986301369863014,0.734375,0.7096774193548387,2979.5753424657532,3003.8125,2840.8548387096776,NaN,NaN,NaN,NaN,NaN,NaN
9750000,200,200,200,2950.268656716418,2948.2039800995026,0.6865671641791045,0.6865671641791045,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7241379310344828,0.8,0.5294117647058824,2987.9827586206898,2938.96,2939.323529411765,NaN,NaN,NaN,NaN,NaN,NaN
9800000,200,200,200,2935,2932.94,0.645,0.645,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.6507936507936508,0.5373134328358209,0.7428571428571429,3000.6031746031745,2915.910447761194,2902.6714285714284,NaN,NaN,NaN,NaN,NaN,NaN
9850000,200,200,200,2881.10447761194,2879.0298507462685,0.6567164179104478,0.6567164179104478,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.6323529411764706,0.6575342465753424,0.6833333333333333,2917.1911764705883,2882.2876712328766,2848.6,NaN,NaN,NaN,NaN,NaN,NaN
9900000,200,200,200,2959.550505050505,2957.4848484848485,0.6414141414141414,0.6414141414141414,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.7575757575757576,0.6119402985074627,0.5538461538461539,2976.681818181818,2977.0597014925374,2933.1384615384613,NaN,NaN,NaN,NaN,NaN,NaN
9950000,200,200,200,2928.8756218905473,2926.8109452736317,0.5771144278606966,0.5771144278606966,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.6129032258064516,0.5645161290322581,0.5584415584415584,2919.8225806451615,3008.5806451612902,2879.7012987012986,NaN,NaN,NaN,NaN,NaN,NaN
10000000,200,200,200,2900.505,2898.43,0.515,0.515,Infinity,Infinity,-1,0,-1,200,0,1,-1,-1,-1,-1,0,NaN,0.5588235294117647,0.43636363636363634,0.5324675324675324,2973.1911764705883,2870.581818181818,2865.3766233766232,NaN,NaN,NaN,NaN,NaN,NaN
